算例名,节点数,边数,无人机数,基站编号,ALNS_PSO_目标函数_最小值,ALNS_PSO_目标函数_最大值,ALNS_PSO_目标函数_均值,ALNS_PSO_求解时间_最小(s),ALNS_PSO_求解时间_最大(s),ALNS_PSO_求解时间_均值(s),ALNS_PSO_实际使用无人机数_均值,ALNS_PSO_总飞行距离_均值(m),ALNS_PSO_最优线程ID分布,ALNS_PSO_公共池拉取次数_均值,ALNS_PSO_推入公共池次数_均值,ALNS_PSO_破坏_random_调用次数_均值,ALNS_PSO_破坏_random_耗时_均值(s),ALNS_PSO_破坏_random_改进当前解_均值,ALNS_PSO_破坏_random_改进最优解_均值,ALNS_PSO_破坏_worst_调用次数_均值,ALNS_PSO_破坏_worst_耗时_均值(s),ALNS_PSO_破坏_worst_改进当前解_均值,ALNS_PSO_破坏_worst_改进最优解_均值,ALNS_PSO_破坏_route_调用次数_均值,ALNS_PSO_破坏_route_耗时_均值(s),ALNS_PSO_破坏_route_改进当前解_均值,ALNS_PSO_破坏_route_改进最优解_均值,ALNS_PSO_破坏_bp_split_调用次数_均值,ALNS_PSO_破坏_bp_split_耗时_均值(s),ALNS_PSO_破坏_bp_split_改进当前解_均值,ALNS_PSO_破坏_bp_split_改进最优解_均值,ALNS_PSO_修复_greedy_调用次数_均值,ALNS_PSO_修复_greedy_耗时_均值(s),ALNS_PSO_修复_greedy_改进当前解_均值,ALNS_PSO_修复_greedy_改进最优解_均值,ALNS_PSO_修复_random_调用次数_均值,ALNS_PSO_修复_random_耗时_均值(s),ALNS_PSO_修复_random_改进当前解_均值,ALNS_PSO_修复_random_改进最优解_均值,ALNS_PSO_修复_bp_aware_调用次数_均值,ALNS_PSO_修复_bp_aware_耗时_均值(s),ALNS_PSO_修复_bp_aware_改进当前解_均值,ALNS_PSO_修复_bp_aware_改进最优解_均值,ALNS_PSO_模块耗时_DR均值(s),ALNS_PSO_模块耗时_LS均值(s),ALNS_PSO_模块耗时_PSO均值(s),GiantRoute_目标函数_最小值,GiantRoute_目标函数_最大值,GiantRoute_目标函数_均值,GiantRoute_求解时间_最小(s),GiantRoute_求解时间_最大(s),GiantRoute_求解时间_均值(s),GiantRoute_实际使用无人机数_均值,GiantRoute_总飞行距离_均值(m),GiantRoute_最优线程ID分布,GiantRoute_公共池拉取次数_均值,GiantRoute_推入公共池次数_均值,GiantRoute_破坏_random_调用次数_均值,GiantRoute_破坏_random_耗时_均值(s),GiantRoute_破坏_random_改进当前解_均值,GiantRoute_破坏_random_改进最优解_均值,GiantRoute_破坏_worst_调用次数_均值,GiantRoute_破坏_worst_耗时_均值(s),GiantRoute_破坏_worst_改进当前解_均值,GiantRoute_破坏_worst_改进最优解_均值,GiantRoute_破坏_segment_调用次数_均值,GiantRoute_破坏_segment_耗时_均值(s),GiantRoute_破坏_segment_改进当前解_均值,GiantRoute_破坏_segment_改进最优解_均值,GiantRoute_修复_greedy_调用次数_均值,GiantRoute_修复_greedy_耗时_均值(s),GiantRoute_修复_greedy_改进当前解_均值,GiantRoute_修复_greedy_改进最优解_均值,GiantRoute_修复_random_调用次数_均值,GiantRoute_修复_random_耗时_均值(s),GiantRoute_修复_random_改进当前解_均值,GiantRoute_修复_random_改进最优解_均值,GiantRoute_修复_regret_调用次数_均值,GiantRoute_修复_regret_耗时_均值(s),GiantRoute_修复_regret_改进当前解_均值,GiantRoute_修复_regret_改进最优解_均值,GiantRoute_模块耗时_DR均值(s),GiantRoute_模块耗时_LS均值(s),GiantRoute_模块耗时_PSO均值(s)
26-30-10-4-(linear-0),26,30,10,4,26391.2655,26391.2655,26391.2655,4.53,5.52,5.0,1.0,17587.51,"T0:2次,T1:1次",3.0,12.0,124.67,0.0015,20.33,3.33,160.67,0.0186,60.0,8.0,113.33,0.0107,16.0,2.0,121.33,0.0017,18.67,3.67,225.0,1.5869,58.0,8.67,52.33,0.3767,0.0,0.0,242.67,1.8932,57.0,8.33,3.8926,2.9764,3.5782,26391.2655,26391.2655,26391.2655,18.78,22.33,21.04,1.0,17587.51,"T1:1次,T2:2次",4.0,13.0,171.67,0.0011,23.0,2.67,236.0,0.0113,56.67,7.67,152.0,0.0004,18.67,1.67,261.0,0.0704,48.0,6.33,62.0,0.0052,1.33,0.67,236.67,0.4983,49.0,5.0,0.5867,40.5715,3.2919
26-30-10-4-(linear-1),26,30,10,4,47306.1508,47524.0222,47378.7746,5.54,6.05,5.71,2.0,31572.52,"T0:1次,T1:1次,T2:1次",3.0,12.33,132.67,0.0018,16.33,6.67,155.67,0.0038,31.0,14.0,129.0,0.0011,12.0,6.67,119.67,0.0019,13.67,6.0,261.33,1.3635,38.0,19.33,55.67,0.2286,0.0,0.0,220.0,1.2678,35.0,14.0,2.8721,3.7571,5.1695,47306.1508,47306.1508,47306.1508,20.32,57.06,41.52,2.0,31524.1,T2:3次,4.0,15.67,223.33,0.0016,48.0,7.0,263.67,0.0151,77.33,13.33,201.67,0.0005,37.67,9.0,271.0,0.1081,59.0,12.33,65.0,0.0053,0.33,0.33,352.67,1.1078,103.67,16.67,1.2384,98.3252,4.5086
26-30-10-4-(radial-0),26,30,10,4,39533.8505,45762.202,43686.0848,5.37,5.85,5.57,1.67,29112.95,"T1:2次,T2:1次",3.0,13.67,151.33,0.0017,29.0,7.67,177.67,0.0039,56.0,13.0,132.67,0.001,21.0,6.67,135.67,0.0018,26.0,7.67,261.67,1.2367,59.33,17.0,53.33,0.2178,0.0,0.0,282.33,1.4808,72.67,18.0,2.9525,3.96,4.9472,39696.6736,40545.5749,40065.0035,41.16,75.7,63.62,1.0,26703.34,"T0:1次,T2:2次",4.33,18.0,268.67,0.0018,67.0,5.67,273.33,0.0183,69.67,9.33,262.67,0.0006,53.0,8.33,346.67,0.1847,83.0,12.33,81.0,0.0004,1.67,1.0,377.0,1.1054,105.0,10.0,1.3113,117.5769,4.877
26-30-10-4-(radial-1),26,30,10,4,37109.693,37109.693,37109.693,4.48,6.1,5.43,1.0,24733.13,"T1:1次,T2:2次",3.0,13.33,134.0,0.0091,13.0,4.33,178.33,0.019,30.67,7.33,141.33,0.0011,19.67,6.67,134.33,0.002,11.0,4.0,267.33,2.0856,39.67,12.33,61.33,0.4217,0.0,0.0,259.33,1.926,34.67,10.0,4.4756,3.4004,3.9882,37245.2959,37862.1259,37467.8117,45.2,76.6,58.5,1.0,24971.87,"T0:2次,T1:1次",3.67,15.33,201.33,0.0015,37.67,2.67,235.0,0.0098,48.33,7.67,224.67,0.0031,46.33,8.0,274.67,0.0912,53.33,6.67,68.33,0.0003,1.0,0.33,318.0,0.8993,78.0,11.33,1.0052,99.2234,3.3526
26-30-10-4-(random-0),26,30,10,4,79530.4174,80150.8244,79921.2115,6.09,7.76,7.09,2.0,53267.47,"T0:1次,T1:2次",3.0,15.67,171.33,0.0135,41.0,6.33,197.67,0.0046,61.0,10.33,141.33,0.0126,20.0,3.0,177.67,0.0077,43.33,6.67,295.33,1.4775,74.67,12.67,65.0,0.2853,1.33,0.33,327.67,1.6242,89.33,13.33,3.4297,5.462,6.5763,79253.4845,80904.973,79904.29,38.53,83.37,57.08,2.0,53256.19,"T1:1次,T2:2次",4.0,19.0,341.67,0.0047,46.67,5.0,273.0,0.0344,32.0,3.67,245.67,0.0031,30.33,2.33,382.33,0.159,51.0,5.67,111.33,0.0005,3.0,1.33,366.67,1.0173,55.0,4.0,1.219,129.3036,4.1
26-30-10-4-(random-1),26,30,10,4,62562.3981,64019.7458,63533.9632,5.45,6.52,5.93,2.0,42342.64,"T0:1次,T1:1次,T2:1次",3.0,14.67,150.33,0.0018,27.0,4.33,209.67,0.0122,67.33,13.67,148.67,0.0011,16.33,4.33,148.33,0.0023,24.67,4.0,326.0,1.4279,79.0,15.67,53.67,0.2349,0.0,0.0,277.33,1.2094,56.33,10.67,2.8963,4.5352,5.5756,62562.3981,62562.3981,62562.3981,56.71,241.7,132.09,2.0,41694.93,"T0:1次,T1:1次,T2:1次",4.33,16.0,270.33,0.0046,63.0,6.67,239.0,0.0174,47.0,6.0,223.67,0.0008,41.67,5.33,282.0,0.1539,48.0,6.67,59.33,0.0004,1.67,0.33,391.67,1.9634,102.0,11.0,2.1404,320.1507,4.2545
26-30-10-5-(grid-0),26,30,10,5,32322.1606,32322.1606,32322.1606,5.07,6.61,6.09,1.0,21541.44,"T0:1次,T1:1次,T2:1次",3.0,14.0,143.33,0.0066,19.67,2.67,160.0,0.0042,38.0,4.33,138.0,0.0014,18.33,3.33,161.0,0.0091,29.33,4.0,284.33,2.0539,54.0,8.33,57.0,0.4216,0.0,0.0,261.0,1.9205,51.33,6.0,4.4236,3.3793,4.3704,32322.1606,32701.7073,32461.8683,44.22,71.85,54.7,1.0,21634.58,"T0:1次,T2:2次",4.0,15.67,220.67,0.0059,40.0,4.33,268.33,0.0167,66.67,10.67,201.33,0.0026,32.0,6.0,275.0,0.0988,50.67,8.33,64.33,0.0003,1.67,1.33,351.0,0.9882,86.33,11.33,1.1125,90.7699,3.8514
26-30-10-5-(grid-1),26,30,10,5,34240.7397,34240.7397,34240.7397,4.2,5.19,4.6,1.0,22820.49,"T0:1次,T1:2次",3.0,11.0,123.0,0.0016,13.0,3.0,144.67,0.0118,31.33,4.67,84.0,0.0049,5.33,2.0,118.67,0.004,11.33,1.67,195.67,1.5025,30.33,5.0,54.33,0.383,0.0,0.0,220.33,1.7637,30.67,6.33,3.6789,2.6952,3.2305,34240.7397,34240.7397,34240.7397,236.96,347.47,274.46,1.0,22820.49,"T0:2次,T2:1次",6.0,20.67,346.0,0.0074,67.0,5.0,378.0,0.0332,77.33,9.33,194.33,0.0027,16.0,2.33,430.0,0.444,81.67,10.0,69.67,0.013,0.67,0.33,418.67,4.3613,78.0,6.33,4.8616,669.4997,8.923
26-30-10-5-(linear-0),26,30,10,5,24996.4301,24996.4301,24996.4301,4.52,5.0,4.74,1.0,16657.62,"T0:2次,T1:1次",3.0,11.67,112.67,0.0014,11.33,3.0,162.67,0.0037,42.0,9.67,93.67,0.0007,12.33,1.67,117.33,0.0017,12.0,4.0,242.67,1.9641,45.67,10.67,55.67,0.4453,0.0,0.0,188.0,1.5516,32.0,7.67,3.9717,2.95,3.6269,24996.4301,25073.7286,25022.1963,27.7,48.15,38.61,1.0,16674.8,"T0:1次,T2:2次",4.0,14.33,197.0,0.0056,32.33,4.33,222.67,0.0442,36.67,5.33,188.0,0.0005,24.67,4.0,250.33,0.0893,42.67,6.33,77.67,0.0024,1.67,1.67,279.67,0.7658,49.33,5.67,0.9079,71.006,3.2726
26-30-10-5-(linear-1),26,30,10,5,46729.977,47546.0841,47002.0127,4.76,5.76,5.25,2.0,31321.34,"T0:1次,T1:1次,T2:1次",3.0,11.67,122.67,0.0015,18.67,6.33,152.33,0.0076,40.33,8.67,110.33,0.0008,10.33,4.67,127.33,0.0018,24.67,7.67,244.67,1.1886,51.33,14.67,56.0,0.2573,0.0,0.0,212.0,1.123,42.67,12.67,2.6004,3.4635,4.8121,46729.977,46729.977,46729.977,47.1,85.02,62.04,2.0,31139.98,"T0:1次,T2:2次",3.67,17.0,221.67,0.0038,39.0,5.0,273.0,0.0297,73.33,12.0,237.67,0.0006,48.33,10.0,318.67,0.1307,73.67,11.0,65.33,0.0003,1.33,0.33,348.33,1.2037,85.67,15.67,1.3689,126.2139,4.3709
26-30-10-5-(radial-0),26,30,10,5,38371.4349,38723.9527,38492.2742,4.93,5.66,5.2,1.67,25650.4,"T0:2次,T1:1次",3.0,11.67,143.33,0.0083,34.33,6.67,147.33,0.0056,39.67,8.33,99.0,0.0008,12.33,3.33,111.0,0.002,19.33,5.0,198.33,1.0761,45.0,8.67,57.67,0.2691,0.0,0.0,244.67,1.3991,60.67,14.67,2.7706,3.3674,4.2084,38800.8847,39469.9234,39182.9194,43.57,120.97,76.89,1.0,26115.28,"T0:1次,T1:1次,T2:1次",3.67,16.33,252.67,0.0021,64.33,10.0,249.0,0.0147,72.0,7.67,247.67,0.0007,52.0,8.0,342.0,0.1378,83.0,15.33,65.67,0.0003,1.0,0.33,341.67,1.229,104.33,10.0,1.3847,157.5816,4.8583
26-30-10-5-(radial-1),26,30,10,5,36370.9845,36370.9845,36370.9845,4.99,7.59,6.05,1.0,24240.66,"T1:2次,T2:1次",3.0,14.33,165.0,0.0043,23.33,4.67,199.33,0.0172,40.0,10.0,145.67,0.0054,17.67,6.33,149.0,0.0065,19.0,7.67,323.0,2.4028,56.67,18.67,58.33,0.3692,0.0,0.0,277.67,2.0874,43.33,10.0,4.9054,3.785,4.3564,36715.1776,37244.5682,36909.9815,61.38,70.51,66.61,1.0,24599.99,"T0:1次,T1:1次,T2:1次",4.0,15.0,185.33,0.008,32.67,5.0,244.33,0.0141,63.0,9.33,205.67,0.0007,47.67,8.33,272.67,0.0823,56.0,11.0,58.33,0.0003,0.67,0.33,304.33,0.8888,86.67,11.33,0.9942,105.3368,3.5114
26-30-10-5-(random-0),26,30,10,5,74012.8825,74087.1729,74052.8819,4.47,4.88,4.65,2.0,49355.25,"T1:2次,T2:1次",3.0,10.33,109.67,0.0015,20.0,3.33,113.33,0.0027,31.0,3.67,81.0,0.0048,12.0,0.67,111.33,0.0061,22.33,2.33,173.33,0.9734,41.0,4.67,57.33,0.2737,0.67,0.0,184.67,0.9512,43.67,5.33,2.2195,3.0683,3.7634,74012.8649,74070.4703,74051.2418,121.42,252.74,195.57,2.0,49354.16,"T0:1次,T1:2次",4.0,18.67,343.67,0.0094,81.67,8.0,273.0,0.0184,55.67,4.67,229.33,0.005,35.67,3.33,331.67,0.1842,63.33,5.33,77.33,0.0005,1.67,0.33,437.0,2.0655,108.0,10.33,2.2829,433.1394,4.167
26-30-10-5-(random-1),26,30,10,5,62686.7195,62930.5808,62795.7882,5.67,6.93,6.25,2.0,41850.53,"T1:1次,T2:2次",3.0,13.67,124.67,0.0055,20.33,2.0,199.67,0.005,68.33,11.67,130.33,0.0011,18.33,2.67,140.67,0.0026,28.33,4.0,254.67,1.3,62.33,8.67,66.33,0.3042,1.0,0.0,274.33,1.6257,72.0,11.67,3.2484,4.6175,5.594,61787.0508,61820.0669,61802.1864,120.26,198.14,166.92,2.0,41188.12,"T1:2次,T2:1次",5.0,15.0,243.33,0.0042,57.33,3.67,212.67,0.0162,49.33,1.67,207.33,0.0007,35.67,2.67,247.67,0.1453,40.67,2.33,59.0,0.0004,2.0,0.33,356.67,1.6616,99.67,5.33,1.8285,344.4827,3.7316
26-40-10-1-(grid-0),26,40,10,1,41972.7279,47492.3839,45652.4986,7.45,9.57,8.73,1.67,30423.89,"T1:1次,T2:2次",3.0,10.67,104.0,0.0018,13.0,2.67,129.0,0.0142,39.0,7.67,107.33,0.0049,12.0,4.0,108.0,0.0063,20.0,3.67,193.33,2.0622,41.0,9.33,55.67,0.5441,0.0,0.0,199.33,2.1804,43.0,8.67,4.8174,6.6509,6.3823,41972.7279,41972.7279,41972.7279,38.19,109.9,64.48,1.0,27975.15,"T0:2次,T1:1次",3.0,11.0,146.0,0.0076,24.33,5.67,180.33,0.0128,40.33,10.33,117.0,0.0004,15.33,3.67,178.67,0.1049,31.67,8.33,52.67,0.0003,0.67,0.33,212.0,1.0888,47.67,11.0,1.2149,113.5338,3.9581
26-40-10-1-(grid-1),26,40,10,1,65665.407,65665.407,65665.407,8.53,11.96,10.28,2.0,43763.6,"T1:2次,T2:1次",3.0,13.67,121.67,0.0021,19.33,3.33,214.67,0.0255,79.33,18.0,130.67,0.0012,16.67,4.67,134.33,0.0104,26.33,7.0,268.33,2.8662,68.67,14.67,56.0,0.5071,0.0,0.0,277.0,2.8989,73.0,18.33,6.3161,9.0143,8.2188,65276.5422,65665.407,65420.4311,164.05,289.39,234.05,2.0,43600.29,T1:3次,4.0,16.33,245.0,0.0082,61.67,5.67,269.33,0.0176,75.33,9.67,185.33,0.0007,29.67,4.33,307.0,0.2467,70.67,8.33,64.67,0.0004,1.0,0.67,328.0,2.47,95.0,10.67,2.7437,512.0423,6.1305
26-40-10-1-(linear-0),26,40,10,1,60183.799,60183.799,60183.799,9.06,10.32,9.6,2.0,40109.2,"T0:2次,T1:1次",3.0,12.33,131.33,0.0065,30.0,8.0,157.33,0.0089,56.33,10.67,114.33,0.0011,16.33,5.0,132.0,0.0112,31.33,6.0,230.33,2.2817,63.67,13.0,53.0,0.5023,0.0,0.0,251.67,2.5971,70.33,16.67,5.4246,7.772,7.2819,60183.799,60183.799,60183.799,469.06,747.03,610.82,2.0,40109.2,"T1:1次,T2:2次",3.67,15.33,238.33,0.0027,57.67,7.67,264.0,0.0213,78.0,10.33,160.67,0.0007,22.33,3.0,241.67,0.2324,51.67,6.33,77.0,0.0006,1.0,0.33,344.33,4.5308,105.33,14.33,4.7885,1233.5957,6.2964
26-40-10-1-(linear-1),26,40,10,1,74973.3109,74973.3109,74973.3109,11.34,11.9,11.55,2.0,49968.87,"T0:1次,T1:1次,T2:1次",3.0,15.0,167.67,0.0023,34.67,4.67,197.33,0.008,72.67,12.33,143.67,0.0062,19.33,4.0,154.0,0.0076,29.0,5.33,296.33,2.6528,77.67,13.67,55.0,0.4312,0.0,0.0,311.33,2.8511,78.0,12.67,5.9839,9.8996,9.3644,74651.4646,75151.5933,74925.4563,79.8,243.73,156.63,2.0,49936.97,"T0:1次,T1:1次,T2:1次",4.33,16.67,239.33,0.0094,41.67,6.33,287.0,0.0306,66.0,8.0,197.67,0.003,27.67,3.33,279.33,0.1757,47.67,5.33,85.33,0.0005,1.67,1.0,359.33,2.0747,86.0,11.33,2.294,312.4077,5.3327
26-40-10-1-(radial-0),26,40,10,1,59391.6748,59391.6748,59391.6748,8.84,9.66,9.25,2.0,39581.12,T0:3次,3.0,12.33,121.0,0.0017,26.33,2.0,173.33,0.0098,67.67,9.67,106.0,0.0008,15.33,2.67,145.67,0.0175,34.67,6.33,252.67,2.4956,80.0,12.0,53.67,0.4478,0.0,0.0,239.67,2.4925,64.0,8.67,5.4746,7.6241,6.5617,59391.6748,59391.6748,59391.6748,233.22,629.13,469.73,2.0,39581.12,"T0:1次,T2:2次",4.67,17.0,283.33,0.0028,78.33,6.33,250.67,0.0298,66.67,5.67,220.0,0.0029,47.67,3.67,280.33,0.2703,52.33,3.67,70.33,0.0005,2.33,0.67,403.33,3.9355,138.0,11.33,4.2418,1134.9732,7.0033
26-40-10-1-(radial-1),26,40,10,1,55557.345,55557.345,55557.345,10.08,10.97,10.52,2.0,37024.9,"T1:1次,T2:2次",3.0,13.67,136.67,0.0022,23.0,5.0,191.0,0.0181,68.33,11.0,123.0,0.0011,15.67,3.33,155.67,0.003,28.33,6.67,272.67,2.6472,63.0,12.67,55.67,0.4658,0.0,0.0,278.0,2.8443,72.33,13.33,5.9905,8.428,7.8753,55557.345,55557.345,55557.345,110.12,168.74,134.74,2.0,37024.9,"T0:1次,T2:2次",4.0,17.67,264.67,0.0028,46.67,4.33,291.67,0.0249,64.33,6.33,235.33,0.0008,44.0,4.33,325.0,0.2102,57.67,6.0,71.67,0.0046,2.0,0.67,395.0,2.1346,95.33,8.33,2.3779,303.7478,6.9813
26-40-10-1-(random-0),26,40,10,1,107752.055,110091.5312,109155.0548,7.58,12.62,9.75,3.0,72750.04,"T1:2次,T2:1次",3.0,12.33,114.33,0.0019,21.33,1.67,190.33,0.0245,78.67,8.33,121.33,0.0073,18.33,1.67,109.67,0.0167,26.33,2.33,256.67,1.868,77.0,8.0,54.0,0.3922,1.33,0.0,225.0,1.7249,66.33,6.0,4.0414,8.3589,7.597,107732.8888,109010.4458,108559.5946,653.25,991.37,850.01,3.0,72353.06,T1:3次,4.67,21.0,326.67,0.0122,60.0,3.0,308.0,0.03,49.33,3.33,282.0,0.0013,46.67,2.67,382.33,0.364,59.33,4.0,87.0,0.0008,3.0,0.33,447.33,4.9653,93.67,4.67,5.3737,2009.2849,6.1794
26-40-10-1-(random-1),26,40,10,1,118998.7725,120534.0882,119610.1887,11.44,12.64,11.94,3.0,79720.13,"T1:1次,T2:2次",3.0,13.67,142.67,0.0024,44.0,5.33,158.67,0.0109,56.33,7.67,142.67,0.0012,31.67,4.67,164.33,0.0076,58.0,9.0,269.33,1.8637,96.0,14.0,64.0,0.3894,0.33,0.33,275.0,1.9442,93.67,12.33,4.228,10.6101,10.0912,117099.5268,119826.3122,118115.5914,470.23,531.72,506.33,3.0,78723.73,"T0:2次,T1:1次",4.67,20.0,319.67,0.0034,61.33,2.33,237.33,0.0197,29.33,2.33,319.67,0.0013,42.67,4.33,352.67,0.3251,48.67,4.0,113.0,0.0008,3.67,1.33,411.0,4.3607,81.0,3.67,4.711,1196.3934,5.6854
26-40-10-2-(grid-0),26,40,10,2,43257.7279,43257.7279,43257.7279,7.18,8.7,8.02,2.0,28825.15,"T0:2次,T2:1次",3.0,9.67,111.0,0.0055,16.33,5.0,119.0,0.0118,21.67,5.33,87.0,0.0009,7.67,3.0,79.33,0.0153,11.33,2.33,165.0,1.842,25.0,7.33,53.33,0.548,0.0,0.0,178.0,2.1596,32.0,8.33,4.5863,6.1773,5.6997,41222.7279,41222.7279,41222.7279,34.56,48.4,42.67,1.0,27475.15,"T0:2次,T2:1次",3.0,10.33,129.67,0.0013,20.0,3.67,144.67,0.0109,34.0,5.33,123.67,0.0004,19.0,4.0,167.67,0.1103,34.33,4.67,55.33,0.0003,1.33,0.67,175.0,0.9884,37.33,7.67,1.1116,99.2196,4.1971
26-40-10-2-(grid-1),26,40,10,2,61081.0743,61081.0743,61081.0743,9.12,12.14,10.25,2.0,40707.38,"T0:1次,T1:1次,T2:1次",3.0,12.67,109.67,0.0183,19.33,3.67,201.67,0.0342,79.67,14.0,122.0,0.0087,17.0,3.67,125.33,0.0125,24.33,6.33,243.0,2.4739,64.0,11.67,53.0,0.4852,0.0,0.0,262.67,2.7556,76.33,16.0,5.8045,8.8384,8.4938,61081.0743,61081.0743,61081.0743,89.16,147.27,109.64,2.0,40707.38,"T0:2次,T2:1次",3.67,17.67,246.0,0.0023,53.33,6.33,286.33,0.0208,92.0,9.67,217.67,0.0029,44.67,5.0,301.33,0.1662,68.0,7.67,62.33,0.0003,0.33,0.33,386.33,2.0302,121.67,13.0,2.2227,226.1883,6.3055
26-40-10-2-(linear-0),26,40,10,2,68560.9958,68560.9958,68560.9958,8.98,10.72,9.66,2.0,45694.0,T2:3次,3.0,12.67,117.67,0.0139,28.33,2.0,182.0,0.0317,76.67,10.67,119.67,0.0051,17.67,2.67,136.67,0.0069,30.67,5.67,254.33,2.6057,79.33,10.67,58.0,0.4796,0.0,0.0,243.67,2.4214,74.0,10.33,5.5683,7.9604,7.2636,68460.5861,68560.9958,68527.5259,454.53,565.71,508.99,2.0,45671.68,"T0:2次,T2:1次",4.67,19.0,279.67,0.0052,73.67,5.67,318.0,0.0316,113.0,10.33,252.33,0.0009,57.67,7.33,325.33,0.3284,70.33,7.0,57.67,0.0005,1.33,0.33,467.0,5.4084,172.67,16.0,5.775,1239.1498,8.6622
26-40-10-2-(linear-1),26,40,10,2,72770.0031,73450.252,72996.7528,10.36,11.85,10.88,2.0,48651.17,"T0:2次,T2:1次",3.0,14.33,155.33,0.0097,33.67,5.0,192.67,0.0229,70.0,8.0,118.67,0.001,14.0,2.0,154.33,0.0027,32.0,5.33,270.33,2.5595,71.0,9.0,62.0,0.5112,0.33,0.0,288.67,2.8034,78.33,11.33,5.917,9.0296,8.4311,72530.1303,72778.3491,72692.8275,70.23,132.06,110.41,2.0,48448.55,"T0:1次,T1:2次",4.33,17.67,269.0,0.0021,47.0,1.33,280.0,0.0251,55.67,3.67,219.33,0.0006,28.0,3.0,319.0,0.19,53.33,3.67,70.33,0.0004,1.0,0.0,379.0,1.9158,76.33,4.33,2.134,235.7798,5.8746
26-40-10-2-(radial-0),26,40,10,2,60746.3058,60746.3058,60746.3058,7.91,10.93,9.84,2.0,40484.2,T0:3次,3.0,13.0,117.33,0.0167,25.33,2.67,178.0,0.0125,69.67,10.0,114.0,0.0034,15.33,3.0,145.67,0.0025,34.33,6.33,231.67,2.3872,62.67,8.0,50.67,0.4109,0.0,0.0,272.67,2.9428,82.0,14.0,5.7849,8.0999,7.5249,60746.4505,60915.0345,60858.7979,122.71,152.01,134.22,2.0,40559.2,"T0:1次,T2:2次",4.67,19.33,293.0,0.0049,73.33,5.0,324.0,0.0293,93.0,9.33,281.33,0.0008,68.0,6.0,369.33,0.2259,93.0,9.33,79.33,0.0004,1.33,0.33,449.67,2.6386,140.0,10.67,2.8999,309.6954,8.6368
26-40-10-2-(radial-1),26,40,10,2,59468.5791,59468.5791,59468.5791,7.39,13.16,10.11,2.0,39632.39,T0:3次,3.0,14.0,127.67,0.0043,28.33,3.0,170.33,0.0097,66.33,9.0,131.67,0.001,21.0,3.0,157.33,0.0026,36.33,6.67,289.33,2.5178,87.33,14.0,58.33,0.5223,0.0,0.0,239.33,2.3865,64.67,7.67,5.4559,8.4709,7.9156,59498.9452,59594.9235,59548.1318,457.83,1247.08,944.93,2.0,39685.42,"T0:1次,T1:1次,T2:1次",5.0,19.67,296.67,0.0029,74.67,7.0,337.67,0.0292,102.67,9.33,243.0,0.0008,44.0,7.67,308.67,0.3023,62.0,6.33,85.0,0.0007,3.33,1.67,483.67,5.4139,156.0,16.0,5.7499,1801.4226,8.4993
26-40-10-2-(random-0),26,40,10,2,113178.1547,114734.5357,114082.0887,7.88,13.32,10.69,3.0,76034.73,"T1:1次,T2:2次",2.67,14.0,137.0,0.0018,30.0,3.0,195.0,0.0103,76.0,11.0,146.67,0.0011,21.0,2.67,134.33,0.0023,29.33,2.33,266.0,1.5244,75.0,7.67,56.67,0.374,0.67,0.0,290.33,1.6714,80.67,11.33,3.5945,8.8976,7.5235,113587.0942,113659.3923,113611.2102,257.55,968.36,594.95,3.0,75720.81,"T0:2次,T2:1次",6.67,17.0,298.0,0.0075,54.33,0.67,192.0,0.0181,22.33,0.0,210.0,0.0009,18.33,0.0,291.0,0.343,38.33,0.0,77.0,0.0006,2.0,0.0,332.0,5.1376,54.67,0.67,5.5077,1227.8168,5.0647
26-40-10-2-(random-1),26,40,10,2,114695.4364,118596.1527,116343.9076,7.86,10.85,9.65,3.0,77542.61,"T0:1次,T2:2次",3.0,11.33,103.67,0.0017,21.33,3.67,147.33,0.0045,52.0,10.0,114.33,0.001,19.67,3.67,109.0,0.0022,30.33,3.33,200.67,1.558,61.33,9.0,64.0,0.3766,1.0,0.33,209.67,1.6745,61.0,11.33,3.6241,8.5782,7.5055,114391.9417,116359.0815,115334.4846,292.33,421.54,337.93,3.0,76869.66,"T0:2次,T1:1次",4.33,22.33,406.67,0.0079,76.33,7.0,289.67,0.0243,42.0,3.33,294.33,0.0053,38.67,4.0,391.33,0.3163,51.33,6.67,105.67,0.0007,3.67,1.0,493.67,4.2032,102.0,6.67,4.5577,806.6046,6.505
26-40-10-3-(grid-0),26,40,10,3,40873.961,40873.961,40873.961,8.07,9.78,8.83,1.0,27242.64,"T0:2次,T2:1次",3.0,11.0,100.67,0.0058,13.0,0.0,122.33,0.0078,26.67,1.67,118.67,0.0014,14.67,3.0,110.33,0.0145,11.0,0.0,190.0,3.288,31.0,2.0,65.33,0.9511,0.33,0.0,196.67,3.4772,34.0,2.67,7.7495,5.8672,5.2089,40873.961,40873.961,40873.961,435.83,444.21,440.63,1.0,27242.64,"T0:1次,T1:1次,T2:1次",3.0,9.67,138.67,0.0018,28.67,1.67,143.33,0.0125,36.33,1.67,106.0,0.0005,15.33,1.33,131.0,0.1894,29.67,1.0,61.33,0.0006,0.33,0.0,195.67,3.9272,50.33,3.67,4.132,822.9857,5.2982
